Дата;Чемпионат;Дома;Гости;Счет хозяев;Счет гостей;Ожидаемые голы (xG) Дома;Ожидаемые голы (xG) Гости;xG в створ (xGOT) Дома;xG в створ (xGOT) Гости;Владение мячом Дома;Владение мячом Гости;Удары в створ Дома;Удары в створ Гости;Угловые Дома;Угловые Гости;Желтые карточки Дома;Желтые карточки Гости;Красные карточки Дома;Красные карточки Гости;Коэффициенты П1;Коэффициенты Н;Коэффициенты П2
03.11.2025 23:00;АнглияПремьер-лига - Тур 10;Сандерленд;Эвертон;1;1;1.22;0.89;1.37;0.74;0.61;0.39;3;2;4;1;3;2;0;0;3.3;3.15;2.46
08.11.2025 15:30;АнглияПремьер-лига - Тур 11;Тоттенхэм;Манчестер Юнайтед;2;2;0.93;0.62;1.98;1.22;0.55;0.45;4;2;5;3;5;1;0;0;2.9;3.55;2.47
08.11.2025 18:00;АнглияПремьер-лига - Тур 11;Эвертон;Фулхэм;2;0;1.44;0.4;1.45;0.91;0.5;0.5;5;4;7;5;2;2;0;0;2.3;3.2;3.3
08.11.2025 18:00;АнглияПремьер-лига - Тур 11;Вест Хэм;Бёрнли;3;2;3.02;1.06;3.05;2.32;0.43;0.57;6;7;7;4;2;2;0;0;1.88;3.6;4.2
08.11.2025 20:30;АнглияПремьер-лига - Тур 11;Сандерленд;Арсенал;2;2;0.43;1.92;0.82;1.38;0.35;0.65;2;7;2;2;2;1;0;0;8;4.4;1.43
08.11.2025 23:00;АнглияПремьер-лига - Тур 11;Челси;Вулверхэмптон;3;0;3.31;0.17;3.19;0;0.64;0.36;8;0;10;1;1;2;0;0;1.38;5.2;7.6
09.11.2025 17:00;АнглияПремьер-лига - Тур 11;Ноттингем Форест;Лидс;3;1;2.55;0.69;3.41;0.93;0.45;0.55;6;3;6;4;2;1;0;0;2.23;3.15;3.5
09.11.2025 17:00;АнглияПремьер-лига - Тур 11;Кристал Пэлас;Брайтон;0;0;0.75;0.39;0.92;0.31;0.42;0.58;2;3;4;8;1;4;0;0;2.38;3.4;3
09.11.2025 17:00;АнглияПремьер-лига - Тур 11;Брентфорд;Ньюкасл Юнайтед;3;1;2.35;0.44;2.75;0.22;0.49;0.51;7;1;6;2;2;3;0;1;2.8;3.4;2.5
09.11.2025 17:00;АнглияПремьер-лига - Тур 11;Астон Вилла;Борнмут;4;0;1.69;1.61;2.28;1.05;0.52;0.48;8;3;6;9;2;2;0;0;2.3;3.4;3.15
09.11.2025 19:30;АнглияПремьер-лига - Тур 11;Манчестер Сити;Ливерпуль;3;0;1.51;0.61;2.13;0.06;0.49;0.51;6;1;7;7;2;4;0;0;1.96;4;3.65
22.11.2025 15:30;АнглияПремьер-лига - Тур 12;Бёрнли;Челси;0;2;0.44;1.71;0.11;2.3;0.44;0.56;2;5;1;9;2;3;0;0;5.4;4.2;1.58
22.11.2025 18:00;АнглияПремьер-лига - Тур 12;Фулхэм;Сандерленд;1;0;2.16;0.17;1.27;0.18;0.57;0.43;6;2;7;4;3;3;0;0;2.09;3.46;3.78
22.11.2025 18:00;АнглияПремьер-лига - Тур 12;Ливерпуль;Ноттингем Форест;0;3;1.93;1.58;0.67;2.78;0.74;0.26;4;7;8;6;2;0;0;0;1.46;4.6;7.62
22.11.2025 18:00;АнглияПремьер-лига - Тур 12;Вулверхэмптон;Кристал Пэлас;0;2;1.79;1.27;0.08;1.4;0.48;0.52;1;4;1;4;2;3;0;0;4.54;3.84;1.82
22.11.2025 18:00;АнглияПремьер-лига - Тур 12;Брайтон;Брентфорд;2;1;1.22;1.9;1.6;1.83;0.64;0.36;5;4;7;4;4;2;0;0;2.2;3.48;3.48
22.11.2025 18:00;АнглияПремьер-лига - Тур 12;Борнмут;Вест Хэм;2;2;4.05;0.65;4.49;0.72;0.76;0.24;10;2;9;2;3;2;0;0;1.7;4.22;4.89
22.11.2025 20:30;АнглияПремьер-лига - Тур 12;Ньюкасл Юнайтед;Манчестер Сити;2;1;2.24;2.49;2.5;0.84;0.33;0.67;5;4;5;9;1;3;0;0;4.13;3.83;1.9
23.11.2025 17:00;АнглияПремьер-лига - Тур 12;Лидс;Астон Вилла;1;2;1.79;1.58;1.72;0.46;0.48;0.52;5;3;3;3;5;1;0;0;3.5;3.39;2.22
23.11.2025 19:30;АнглияПремьер-лига - Тур 12;Арсенал;Тоттенхэм;4;1;1.92;0.07;3.15;0.13;0.57;0.43;8;2;4;1;1;3;0;0;1.5;4.41;7.12
24.11.2025 23:00;АнглияПремьер-лига - Тур 12;Манчестер Юнайтед;Эвертон;0;1;1.71;0.21;1.85;0.42;0.7;0.3;6;1;9;1;2;0;0;1;1.86;3.71;4.49
29.11.2025 18:00;АнглияПремьер-лига - Тур 13;Сандерленд;Борнмут;3;2;1.28;1.7;1.81;2.96;0.42;0.58;6;6;6;3;5;4;0;1;3.26;3.36;2.34
29.11.2025 18:00;АнглияПремьер-лига - Тур 13;Манчестер Сити;Лидс;3;2;3.1;1.54;3.68;2.29;0.62;0.38;9;4;8;1;4;1;0;0;1.22;7.96;11.7
29.11.2025 18:00;АнглияПремьер-лига - Тур 13;Брентфорд;Бёрнли;3;1;3.06;0.95;2.15;0.96;0.52;0.48;4;2;5;6;0;2;0;0;1.52;4.46;6.68
29.11.2025 20:30;АнглияПремьер-лига - Тур 13;Эвертон;Ньюкасл Юнайтед;1;4;0.99;1.91;0.89;2.77;0.49;0.51;2;8;8;7;0;0;0;0;2.69;3.38;2.76
29.11.2025 23:00;АнглияПремьер-лига - Тур 13;Тоттенхэм;Фулхэм;1;2;0.86;0.45;0.46;1.08;0.63;0.37;2;3;8;2;3;2;0;0;2.3;3.46;3.25
30.11.2025 15:00;АнглияПремьер-лига - Тур 13;Кристал Пэлас;Манчестер Юнайтед;1;2;1.83;1.19;1.07;1.31;0.44;0.56;3;6;4;4;3;2;0;0;2.17;3.78;3.28
30.11.2025 17:05;АнглияПремьер-лига - Тур 13;Ноттингем Форест;Брайтон;0;2;0.89;2;0.4;1.73;0.52;0.48;3;6;9;2;0;1;0;0;2.9;3.34;2.59
30.11.2025 17:05;АнглияПремьер-лига - Тур 13;Вест Хэм;Ливерпуль;0;2;0.3;1.25;0;1.64;0.44;0.56;0;5;7;2;3;0;1;0;5.19;4.67;1.61
30.11.2025 17:05;АнглияПремьер-лига - Тур 13;Астон Вилла;Вулверхэмптон;1;0;0.94;0.49;1.18;0.98;0.52;0.48;6;4;7;3;0;4;0;0;1.51;4.58;6.69
30.11.2025 19:30;АнглияПремьер-лига - Тур 13;Челси;Арсенал;1;1;0.8;1.26;1.15;2.18;0.38;0.62;4;4;3;3;1;6;1;0;2.95;3.26;2.6
02.12.2025 22:30;АнглияПремьер-лига - Тур 14;Фулхэм;Манчестер Сити;4;5;0.91;2.17;1.91;2.29;0.57;0.43;6;4;7;2;0;1;0;0;5.45;4.31;1.63
02.12.2025 22:30;АнглияПремьер-лига - Тур 14;Борнмут;Эвертон;0;1;0.5;1.44;0.5;0.67;0.55;0.45;2;3;1;6;3;3;0;0;2.2;3.58;3.38
02.12.2025 23:15;АнглияПремьер-лига - Тур 14;Ньюкасл Юнайтед;Тоттенхэм;2;2;2.04;0.75;2.42;1.36;0.53;0.47;7;2;11;8;0;3;0;0;1.9;3.85;4.1
03.12.2025 22:30;АнглияПремьер-лига - Тур 14;Вулверхэмптон;Ноттингем Форест;0;1;0.92;0.74;0.14;0.38;0.5;0.5;1;3;3;9;2;2;0;0;3.37;3.31;2.32
03.12.2025 22:30;АнглияПремьер-лига - Тур 14;Брайтон;Астон Вилла;3;4;2.21;2.4;2.19;4.44;0.56;0.44;7;10;5;6;2;2;0;0;2.38;3.46;3.11
03.12.2025 22:30;АнглияПремьер-лига - Тур 14;Бёрнли;Кристал Пэлас;0;1;0.95;0.59;0.46;1.28;0.58;0.42;4;3;3;3;0;0;0;0;4.87;3.84;1.77
03.12.2025 22:30;АнглияПремьер-лига - Тур 14;Арсенал;Брентфорд;2;0;1.77;0.35;1.28;0.14;0.62;0.38;7;1;4;8;0;1;0;0;1.45;4.63;8.12
03.12.2025 23:15;АнглияПремьер-лига - Тур 14;Лидс;Челси;3;1;2.78;0.96;2.53;0.77;0.29;0.71;5;2;4;2;1;1;0;0;4.25;3.58;1.94
03.12.2025 23:15;АнглияПремьер-лига - Тур 14;Ливерпуль;Сандерленд;1;1;1.45;0.41;0.74;0.44;0.68;0.32;4;6;7;3;1;1;0;0;1.4;5.64;7.18
04.12.2025 23:00;АнглияПремьер-лига - Тур 14;Манчестер Юнайтед;Вест Хэм;1;1;1.79;0.79;0.58;1.06;0.65;0.35;4;3;6;6;2;2;0;0;1.43;5.39;7.03
06.12.2025 15:30;АнглияПремьер-лига - Тур 15;Астон Вилла;Арсенал;2;1;2.17;1.93;2;2.07;0.47;0.53;6;9;3;3;0;2;0;0;4.55;3.56;1.89
06.12.2025 18:00;АнглияПремьер-лига - Тур 15;Эвертон;Ноттингем Форест;3;0;1.11;0.54;1.8;0.44;0.41;0.59;5;3;6;3;4;3;0;0;2.09;3.32;3.98
06.12.2025 18:00;АнглияПремьер-лига - Тур 15;Тоттенхэм;Брентфорд;2;0;2.18;0.29;2.88;0.45;0.53;0.47;7;1;7;6;3;4;0;0;2.42;3.37;3.12
06.12.2025 18:00;АнглияПремьер-лига - Тур 15;Ньюкасл Юнайтед;Бёрнли;2;1;1.77;1.6;2.36;1.26;0.69;0.31;7;3;9;9;2;2;0;1;1.33;5.66;9.77
06.12.2025 18:00;АнглияПремьер-лига - Тур 15;Манчестер Сити;Сандерленд;3;0;2.42;0.71;2.23;0.59;0.64;0.36;6;1;6;5;1;0;0;1;1.29;6.69;9.71
06.12.2025 18:00;АнглияПремьер-лига - Тур 15;Борнмут;Челси;0;0;1.42;0.92;0.75;0.64;0.39;0.61;5;4;5;0;0;2;0;0;3.6;3.85;2.03
06.12.2025 20:30;АнглияПремьер-лига - Тур 15;Лидс;Ливерпуль;3;3;1.5;1.91;2.07;3.69;0.45;0.55;5;7;5;4;3;3;0;0;4.59;4.11;1.76
07.12.2025 17:00;АнглияПремьер-лига - Тур 15;Брайтон;Вест Хэм;1;1;1.87;1.15;1.06;1.58;0.68;0.32;4;5;10;6;2;2;0;0;1.66;4.29;5.06
07.12.2025 19:30;АнглияПремьер-лига - Тур 15;Фулхэм;Кристал Пэлас;1;2;0.76;1.66;1.34;2.06;0.63;0.37;4;5;6;4;0;0;0;0;2.55;3.47;2.86
08.12.2025 23:00;АнглияПремьер-лига - Тур 15;Вулверхэмптон;Манчестер Юнайтед;1;4;0.41;4.24;1.17;3.4;0.37;0.63;2;10;1;9;3;2;0;0;5.2;4.11;1.68
13.12.2025 18:00;АнглияПремьер-лига - Тур 16;Челси;Эвертон;2;0;2.2;1.03;1.21;0.73;0.58;0.42;5;2;4;7;1;0;0;0;1.77;3.84;4.87
13.12.2025 18:00;АнглияПремьер-лига - Тур 16;Ливерпуль;Брайтон;2;0;1.89;1.9;1.22;0.62;0.49;0.51;4;1;2;2;1;2;0;0;1.8;4;4.45
13.12.2025 20:30;АнглияПремьер-лига - Тур 16;Бёрнли;Фулхэм;2;3;2.45;2.23;2.7;3.59;0.53;0.47;8;4;10;4;1;2;0;0;3.99;3.58;2
13.12.2025 23:00;АнглияПремьер-лига - Тур 16;Арсенал;Вулверхэмптон;2;1;1.13;0.37;0.41;0.61;0.69;0.31;2;2;8;0;0;4;0;0;1.12;10.2;24
14.12.2025 17:00;АнглияПремьер-лига - Тур 16;Сандерленд;Ньюкасл Юнайтед;1;0;0.3;0.24;0.24;0.29;0.47;0.53;1;2;3;6;5;4;0;0;3.44;3.44;2.23
14.12.2025 17:00;АнглияПремьер-лига - Тур 16;Ноттингем Форест;Тоттенхэм;3;0;2.31;0.33;2.01;0.52;0.48;0.52;6;1;3;3;1;3;0;0;2.88;3.34;2.61
14.12.2025 17:00;АнглияПремьер-лига - Тур 16;Кристал Пэлас;Манчестер Сити;0;3;1.88;1.19;1.07;1.75;0.39;0.61;4;6;2;2;2;0;0;0;4.35;3.88;1.84
14.12.2025 17:00;АнглияПремьер-лига - Тур 16;Вест Хэм;Астон Вилла;2;3;1.02;0.67;0.72;0.92;0.41;0.59;3;4;5;3;1;2;0;0;3.58;3.47;2.16
14.12.2025 19:30;АнглияПремьер-лига - Тур 16;Брентфорд;Лидс;1;1;0.72;1.51;0.84;1.67;0.57;0.43;2;4;0;3;0;0;0;0;2.1;3.35;3.88
15.12.2025 23:00;АнглияПремьер-лига - Тур 16;Манчестер Юнайтед;Борнмут;4;4;3.4;1.94;3.36;3.3;0.57;0.43;9;9;5;4;2;3;0;0;1.71;4.4;4.54
20.12.2025 15:30;АнглияПремьер-лига - Тур 17;Ньюкасл Юнайтед;Челси;2;2;2.3;1.22;2.32;1.44;0.47;0.53;5;4;6;4;3;6;0;0;3.05;3.69;2.32
20.12.2025 18:00;АнглияПремьер-лига - Тур 17;Манчестер Сити;Вест Хэм;3;0;2.1;0.98;2.81;0.82;0.66;0.34;8;3;6;0;1;1;0;0;1.22;7.96;11.7
20.12.2025 18:00;АнглияПремьер-лига - Тур 17;Вулверхэмптон;Брентфорд;0;2;1.27;1.28;0.99;1.73;0.43;0.57;2;6;3;4;2;4;0;0;3.51;3.51;2.17
20.12.2025 18:00;АнглияПремьер-лига - Тур 17;Брайтон;Сандерленд;0;0;1.12;1.39;0.23;0.63;0.57;0.43;4;6;3;4;2;2;0;0;1.9;3.78;4.19
20.12.2025 18:00;АнглияПремьер-лига - Тур 17;Борнмут;Бёрнли;1;1;1.41;0.38;0.36;0.94;0.66;0.34;1;1;5;3;1;1;0;0;1.52;4.62;6.41
20.12.2025 20:30;АнглияПремьер-лига - Тур 17;Тоттенхэм;Ливерпуль;1;2;1.06;0.66;1.15;1.28;0.35;0.65;4;4;2;6;5;3;2;0;3.92;3.69;1.98
20.12.2025 23:00;АнглияПремьер-лига - Тур 17;Эвертон;Арсенал;0;1;0.2;2.01;0;0.85;0.35;0.65;1;2;2;3;2;2;0;0;6.81;4.2;1.55
20.12.2025 23:00;АнглияПремьер-лига - Тур 17;Лидс;Кристал Пэлас;4;1;2.68;1.57;3.17;0.9;0.53;0.47;8;3;9;5;1;3;0;0;3.12;3.16;2.54
21.12.2025 19:30;АнглияПремьер-лига - Тур 17;Астон Вилла;Манчестер Юнайтед;2;1;1.55;1.34;1.62;0.85;0.43;0.57;4;6;5;5;1;2;0;0;2.03;3.76;3.66
22.12.2025 23:00;АнглияПремьер-лига - Тур 17;Фулхэм;Ноттингем Форест;1;0;1.5;0.67;0.75;0.08;0.5;0.5;1;2;1;5;5;4;0;0;2.54;3.35;2.94
26.12.2025 23:00;АнглияПремьер-лига - Тур 18;Манчестер Юнайтед;Ньюкасл Юнайтед;1;0;1.27;1.18;0.96;0.96;0.33;0.67;4;3;2;11;2;1;0;0;2.69;3.79;2.54
27.12.2025 15:30;АнглияПремьер-лига - Тур 18;Ноттингем Форест;Манчестер Сити;1;2;0.55;1.45;0.58;1.46;0.34;0.66;2;5;5;5;1;2;0;0;5.45;4.31;1.63
27.12.2025 18:00;АнглияПремьер-лига - Тур 18;Ливерпуль;Вулверхэмптон;2;1;1.55;1.07;1.64;1.17;0.67;0.33;4;4;6;4;0;1;0;0;1.25;7.2;11.3
27.12.2025 18:00;АнглияПремьер-лига - Тур 18;Вест Хэм;Фулхэм;0;1;0.91;1.63;0.21;1.37;0.44;0.56;2;5;5;4;1;3;0;0;3.09;3.4;2.42
27.12.2025 18:00;АнглияПремьер-лига - Тур 18;Брентфорд;Борнмут;4;1;3.66;2.72;3.34;1.19;0.49;0.51;7;10;2;15;2;2;0;0;2.3;3.46;3.26
27.12.2025 18:00;АнглияПремьер-лига - Тур 18;Бёрнли;Эвертон;0;0;1.41;0.85;0;1.54;0.54;0.46;0;6;6;5;1;2;0;0;3.88;3.17;2.18
27.12.2025 18:00;АнглияПремьер-лига - Тур 18;Арсенал;Брайтон;2;1;3.08;0.85;1.68;1.42;0.53;0.47;6;3;7;2;2;3;0;0;1.35;5.64;8.73
27.12.2025 20:30;АнглияПремьер-лига - Тур 18;Челси;Астон Вилла;1;2;2.15;1.19;1.43;2.95;0.63;0.37;3;8;6;7;5;3;0;0;1.85;4.11;4.07
28.12.2025 17:00;АнглияПремьер-лига - Тур 18;Сандерленд;Лидс;1;1;0.7;2.16;0.52;1.22;0.43;0.57;3;6;3;9;1;0;0;0;2.78;3.26;2.74
28.12.2025 19:30;АнглияПремьер-лига - Тур 18;Кристал Пэлас;Тоттенхэм;0;1;1.47;0.89;0.11;1.02;0.62;0.38;2;4;3;2;3;2;0;0;2.35;3.49;3.14
30.12.2025 22:30;АнглияПремьер-лига - Тур 19;Челси;Борнмут;2;2;2.31;3.14;2.16;2.02;0.67;0.33;3;6;12;3;1;1;0;0;1.61;4.55;5.32
30.12.2025 22:30;АнглияПремьер-лига - Тур 19;Ноттингем Форест;Эвертон;0;2;1.55;1.26;0.94;0.85;0.7;0.3;6;3;9;2;1;0;0;0;1.9;3.63;4.36
30.12.2025 22:30;АнглияПремьер-лига - Тур 19;Вест Хэм;Брайтон;2;2;2.06;2.94;1.95;2.7;0.38;0.62;4;6;5;5;3;5;0;0;3.36;3.77;2.14
30.12.2025 22:30;АнглияПремьер-лига - Тур 19;Бёрнли;Ньюкасл Юнайтед;1;3;1.09;2.32;0.4;2.48;0.48;0.52;4;9;3;4;2;1;0;0;5.64;4.3;1.61
30.12.2025 23:15;АнглияПремьер-лига - Тур 19;Манчестер Юнайтед;Вулверхэмптон;1;1;0.84;1.16;0.73;1.02;0.56;0.44;6;4;8;4;0;2;0;0;1.39;5.52;7.75
30.12.2025 23:15;АнглияПремьер-лига - Тур 19;Арсенал;Астон Вилла;4;1;3.05;2.66;2.72;1.57;0.46;0.54;7;3;3;3;2;3;0;0;1.42;5.38;7.25
01.01.2026 20:30;АнглияПремьер-лига - Тур 19;Ливерпуль;Лидс;0;0;2.07;0.69;0.77;0.97;0.68;0.32;4;2;8;3;0;2;0;0;1.48;4.54;7.52
01.01.2026 20:30;АнглияПремьер-лига - Тур 19;Кристал Пэлас;Фулхэм;1;1;1.93;1.76;1.37;1.57;0.4;0.6;2;5;6;3;0;5;0;0;2.17;3.33;3.71
01.01.2026 23:00;АнглияПремьер-лига - Тур 19;Сандерленд;Манчестер Сити;0;0;0.88;2.24;0.62;0.75;0.32;0.68;4;4;3;5;1;1;0;0;7.56;5.08;1.43
01.01.2026 23:00;АнглияПремьер-лига - Тур 19;Брентфорд;Тоттенхэм;0;0;0.92;0.86;0.28;0.89;0.56;0.44;2;3;3;1;1;2;0;0;2.58;3.56;2.77
03.01.2026 15:30;АнглияПремьер-лига - Тур 20;Астон Вилла;Ноттингем Форест;3;1;1.59;0.89;1.45;1.67;0.73;0.27;4;5;4;4;1;2;0;0;1.91;3.6;4.37
03.01.2026 18:00;АнглияПремьер-лига - Тур 20;Вулверхэмптон;Вест Хэм;3;0;1.87;0.25;2.15;0;0.33;0.67;8;0;6;7;1;0;0;0;2.84;3.5;2.54
03.01.2026 18:00;АнглияПремьер-лига - Тур 20;Брайтон;Бёрнли;2;0;1.45;0.3;0.72;0.16;0.6;0.4;4;3;4;4;0;4;0;0;1.48;4.62;7.18
03.01.2026 20:30;АнглияПремьер-лига - Тур 20;Борнмут;Арсенал;2;3;1.44;1.13;1.09;1.73;0.43;0.57;3;5;7;5;3;1;0;0;6.53;4.61;1.51
04.01.2026 15:30;АнглияПремьер-лига - Тур 20;Лидс;Манчестер Юнайтед;1;1;0.9;1.59;1.52;0.39;0.45;0.55;3;2;6;4;0;1;0;0;3.05;3.27;2.52
04.01.2026 18:00;АнглияПремьер-лига - Тур 20;Эвертон;Брентфорд;2;4;0.88;2.65;1.17;3.1;0.45;0.55;6;7;4;5;0;2;0;0;2.48;3.24;3.14
04.01.2026 18:00;АнглияПремьер-лига - Тур 20;Тоттенхэм;Сандерленд;1;1;1.19;0.44;1.16;1.62;0.49;0.51;5;3;3;5;2;3;0;0;2;3.58;3.99
04.01.2026 18:00;АнглияПремьер-лига - Тур 20;Ньюкасл Юнайтед;Кристал Пэлас;2;0;2.08;0.7;2.65;0.04;0.59;0.41;7;1;8;6;1;3;0;0;1.68;4.19;5.11
04.01.2026 18:15;АнглияПремьер-лига - Тур 20;Фулхэм;Ливерпуль;2;2;0.74;1.37;1.21;1.21;0.42;0.58;2;2;3;8;1;1;0;0;4.36;3.85;1.85
