Дата;Чемпионат;Дома;Гости;Счет хозяев;Счет гостей;Ожидаемые голы (xG) Дома;Ожидаемые голы (xG) Гости;xG в створ (xGOT) Дома;xG в створ (xGOT) Гости;Владение мячом Дома;Владение мячом Гости;Удары в створ Дома;Удары в створ Гости;Угловые Дома;Угловые Гости;Желтые карточки Дома;Желтые карточки Гости;Красные карточки Дома;Красные карточки Гости;Коэффициенты П1;Коэффициенты Н;Коэффициенты П2
04.01.2026 20:30;АнглияПремьер-лига - Тур 20;Манчестер Сити;Челси;1;1;1.02;1.85;1.23;1.9;0.57;0.43;3;3;8;2;3;3;0;0;1.51;5.12;5.8
06.01.2026 23:00;АнглияПремьер-лига - Тур 21;Вест Хэм;Ноттингем Форест;1;2;0.95;1.38;0.37;2.28;0.47;0.53;3;5;6;5;3;0;0;0;2.81;3.58;2.53
07.01.2026 22:30;АнглияПремьер-лига - Тур 21;Эвертон;Вулверхэмптон;1;1;0.89;0.73;0.94;1.71;0.45;0.55;2;4;2;7;3;3;2;0;1.9;3.59;4.44
07.01.2026 22:30;АнглияПремьер-лига - Тур 21;Фулхэм;Челси;2;1;1.2;2.39;1.76;1.93;0.55;0.45;5;6;2;11;3;3;0;1;4.03;3.58;1.98
07.01.2026 22:30;АнглияПремьер-лига - Тур 21;Манчестер Сити;Брайтон;1;1;2.55;1.15;1.71;1.1;0.6;0.4;6;3;6;2;1;6;0;0;1.52;4.64;6.31
07.01.2026 22:30;АнглияПремьер-лига - Тур 21;Кристал Пэлас;Астон Вилла;0;0;1.5;1.74;1.59;0.76;0.41;0.59;5;3;3;5;2;0;0;0;3.16;3.48;2.34
07.01.2026 22:30;АнглияПремьер-лига - Тур 21;Брентфорд;Сандерленд;3;0;3.25;1.72;3.17;1;0.51;0.49;6;3;7;4;2;1;0;0;2.01;3.39;4.22
07.01.2026 22:30;АнглияПремьер-лига - Тур 21;Борнмут;Тоттенхэм;3;2;1.26;1.24;1.47;1.78;0.42;0.58;3;4;3;7;3;3;0;0;2.3;3.61;3.14
07.01.2026 23:15;АнглияПремьер-лига - Тур 21;Ньюкасл Юнайтед;Лидс;4;3;2.43;1.89;2.88;2.22;0.62;0.38;8;6;8;4;3;2;0;0;1.63;3.96;6.1
07.01.2026 23:15;АнглияПремьер-лига - Тур 21;Бёрнли;Манчестер Юнайтед;2;2;0.24;2.54;0.88;2.4;0.35;0.65;1;10;2;6;2;0;0;0;5.12;3.99;1.71
08.01.2026 23:00;АнглияПремьер-лига - Тур 21;Арсенал;Ливерпуль;0;0;0.57;0.31;0.68;0;0.48;0.52;4;0;3;0;2;2;0;0;1.63;4.19;5.55
17.01.2026 15:30;АнглияПремьер-лига - Тур 22;Манчестер Юнайтед;Манчестер Сити;2;0;2.27;0.45;1.75;0.31;0.32;0.68;7;1;1;6;2;3;0;0;3.17;3.69;2.25
17.01.2026 18:00;АнглияПремьер-лига - Тур 22;Челси;Брентфорд;2;0;1.59;1.52;1.24;0.6;0.46;0.54;2;5;3;9;3;2;0;0;1.85;3.82;4.4
17.01.2026 18:00;АнглияПремьер-лига - Тур 22;Тоттенхэм;Вест Хэм;1;2;1.45;2.84;1.59;2.54;0.62;0.38;6;4;11;5;5;3;0;0;1.91;3.87;4.02
17.01.2026 18:00;АнглияПремьер-лига - Тур 22;Сандерленд;Кристал Пэлас;2;1;1.71;0.61;2.65;1.04;0.57;0.43;7;2;3;4;3;3;0;0;2.45;3.26;3.17
17.01.2026 18:00;АнглияПремьер-лига - Тур 22;Лидс;Фулхэм;1;0;1.43;0.38;1.12;0.09;0.46;0.54;5;1;7;3;1;5;0;0;2.4;3.48;3.06
17.01.2026 18:00;АнглияПремьер-лига - Тур 22;Ливерпуль;Бёрнли;1;1;3.19;0.4;2.17;0.08;0.73;0.27;11;1;9;1;1;2;0;0;1.25;6.79;12.5
17.01.2026 20:30;АнглияПремьер-лига - Тур 22;Ноттингем Форест;Арсенал;0;0;0.34;2.1;0;0.85;0.4;0.6;0;3;4;9;1;1;0;0;6;4.1;1.61
18.01.2026 17:00;АнглияПремьер-лига - Тур 22;Вулверхэмптон;Ньюкасл Юнайтед;0;0;0.28;0.94;0.15;0.48;0.33;0.67;2;2;4;7;2;2;0;0;4.92;4.11;1.71
18.01.2026 19:30;АнглияПремьер-лига - Тур 22;Астон Вилла;Эвертон;0;1;1.44;0.5;0.96;0.98;0.63;0.37;5;3;6;4;1;2;0;0;1.58;4.06;6.68
19.01.2026 23:00;АнглияПремьер-лига - Тур 22;Брайтон;Борнмут;1;1;1.02;1.28;1.6;1.03;0.67;0.33;5;2;11;6;2;3;0;0;1.98;3.82;3.77
24.01.2026 15:30;АнглияПремьер-лига - Тур 23;Вест Хэм;Сандерленд;3;1;1.52;0.67;1.22;1.09;0.47;0.53;5;2;3;3;2;5;0;0;2.35;3.41;3.2
24.01.2026 18:00;АнглияПремьер-лига - Тур 23;Фулхэм;Брайтон;2;1;1.05;1.59;1.06;0.51;0.49;0.51;4;5;6;6;1;1;0;0;2.62;3.39;2.83
24.01.2026 18:00;АнглияПремьер-лига - Тур 23;Манчестер Сити;Вулверхэмптон;2;0;0.86;0.61;0.96;0.07;0.64;0.36;4;1;4;6;1;3;0;0;1.32;5.88;9.69
24.01.2026 18:00;АнглияПремьер-лига - Тур 23;Бёрнли;Тоттенхэм;2;2;1.44;2.05;1.89;3.32;0.37;0.63;4;11;1;3;1;0;0;0;4.18;3.46;1.99
24.01.2026 20:30;АнглияПремьер-лига - Тур 23;Борнмут;Ливерпуль;3;2;2.34;0.93;1.5;1.17;0.33;0.67;5;4;3;11;1;1;0;0;4.59;4.11;1.76
25.01.2026 17:00;АнглияПремьер-лига - Тур 23;Ньюкасл Юнайтед;Астон Вилла;0;2;2.18;1.15;1.31;1.8;0.61;0.39;4;8;6;5;1;2;0;0;2.26;3.65;3.19
25.01.2026 17:00;АнглияПремьер-лига - Тур 23;Кристал Пэлас;Челси;1;3;1.77;2.2;1.9;1.7;0.43;0.57;7;6;4;5;4;2;1;0;3.7;3.58;2.08
25.01.2026 17:00;АнглияПремьер-лига - Тур 23;Брентфорд;Ноттингем Форест;0;2;1.81;0.78;0.36;0.86;0.66;0.34;1;2;6;5;1;0;0;0;1.84;3.66;4.69
25.01.2026 19:30;АнглияПремьер-лига - Тур 23;Арсенал;Манчестер Юнайтед;2;3;1.19;0.71;1.9;0.44;0.56;0.44;4;3;9;2;2;0;0;0;1.58;4.58;5.52
26.01.2026 23:00;АнглияПремьер-лига - Тур 23;Эвертон;Лидс;1;1;0.69;1.37;1;0.79;0.58;0.42;3;4;4;4;0;3;0;0;2.46;3.28;3.13
31.01.2026 18:00;АнглияПремьер-лига - Тур 24;Лидс;Арсенал;0;4;0.15;2.19;0.42;1.51;0.5;0.5;1;9;4;12;1;1;0;0;6;4.3;1.58
31.01.2026 18:00;АнглияПремьер-лига - Тур 24;Вулверхэмптон;Борнмут;0;2;1.38;1.36;1.4;1.46;0.51;0.49;7;4;5;6;2;3;0;0;2.86;3.57;2.5
31.01.2026 18:00;АнглияПремьер-лига - Тур 24;Брайтон;Эвертон;1;1;1.44;1.2;1;1.55;0.54;0.46;2;4;5;2;1;2;0;0;1.96;3.6;4.11
31.01.2026 20:30;АнглияПремьер-лига - Тур 24;Челси;Вест Хэм;3;2;2.7;1.12;2.64;1.05;0.71;0.29;6;6;9;3;3;2;0;1;1.62;4.41;5.42
31.01.2026 23:00;АнглияПремьер-лига - Тур 24;Ливерпуль;Ньюкасл Юнайтед;4;1;2.28;0.36;3.14;0.53;0.54;0.46;7;2;7;11;1;3;0;0;1.63;4.46;5.14
01.02.2026 17:00;АнглияПремьер-лига - Тур 24;Ноттингем Форест;Кристал Пэлас;1;1;0.49;1.9;0.88;0.82;0.33;0.67;1;3;5;7;1;3;1;0;2.07;3.36;4.01
01.02.2026 17:00;АнглияПремьер-лига - Тур 24;Манчестер Юнайтед;Фулхэм;3;2;1.79;1.94;2.44;3.35;0.42;0.58;6;6;3;7;2;1;0;0;1.57;4.85;5.36
01.02.2026 17:00;АнглияПремьер-лига - Тур 24;Астон Вилла;Брентфорд;0;1;2.41;0.37;0.98;0.7;0.72;0.28;5;2;12;1;0;3;0;1;2.29;3.48;3.26
01.02.2026 19:30;АнглияПремьер-лига - Тур 24;Тоттенхэм;Манчестер Сити;2;2;1.05;2.08;1.72;1.26;0.4;0.6;6;3;3;4;3;3;0;0;5.17;4.19;1.67
02.02.2026 23:00;АнглияПремьер-лига - Тур 24;Сандерленд;Бёрнли;3;0;1.2;0.06;1.27;0;0.44;0.56;5;0;1;2;1;4;0;0;1.92;3.38;4.68
06.02.2026 23:00;АнглияПремьер-лига - Тур 25;Лидс;Ноттингем Форест;3;1;2.5;1.33;2.94;1.5;0.56;0.44;5;6;5;10;1;1;0;0;2.15;3.49;3.58
07.02.2026 15:30;АнглияПремьер-лига - Тур 25;Манчестер Юнайтед;Тоттенхэм;2;0;1.78;0.49;1.49;0.19;0.65;0.35;10;1;7;0;1;2;0;1;1.64;4.62;4.87
07.02.2026 18:00;АнглияПремьер-лига - Тур 25;Фулхэм;Эвертон;1;2;1.97;1.88;1.67;0.73;0.55;0.45;3;3;6;6;1;5;0;0;2.15;3.49;3.58
07.02.2026 18:00;АнглияПремьер-лига - Тур 25;Вулверхэмптон;Челси;1;3;1.06;3.44;0.7;3.02;0.34;0.66;3;6;3;4;1;1;0;0;5.39;4.45;1.61
07.02.2026 18:00;АнглияПремьер-лига - Тур 25;Борнмут;Астон Вилла;1;1;2.06;0.44;2.14;1.41;0.53;0.47;9;4;11;4;1;1;0;0;2.86;3.67;2.45
07.02.2026 18:00;АнглияПремьер-лига - Тур 25;Бёрнли;Вест Хэм;0;2;1.33;1.02;0.63;1.09;0.54;0.46;5;4;5;2;3;1;0;0;3.26;3.76;2.18
07.02.2026 18:00;АнглияПремьер-лига - Тур 25;Арсенал;Сандерленд;3;0;1.5;0.19;1.23;0.6;0.49;0.51;5;3;5;2;1;2;0;0;1.28;6.27;11.5
07.02.2026 20:30;АнглияПремьер-лига - Тур 25;Ньюкасл Юнайтед;Брентфорд;2;3;2.24;1.79;1.75;1.62;0.54;0.46;4;5;9;3;2;2;0;0;1.9;3.84;4.09
08.02.2026 17:00;АнглияПремьер-лига - Тур 25;Брайтон;Кристал Пэлас;0;1;0.74;1.16;0.24;0.87;0.64;0.36;2;4;3;4;1;3;0;0;2.25;3.37;3.47
08.02.2026 19:30;АнглияПремьер-лига - Тур 25;Ливерпуль;Манчестер Сити;1;2;1.21;2.75;0.34;1.99;0.47;0.53;4;7;5;4;2;4;1;0;2.26;4.03;2.93
10.02.2026 22:30;АнглияПремьер-лига - Тур 26;Эвертон;Борнмут;1;2;2.95;1.33;2.47;2.06;0.53;0.47;6;4;7;2;1;3;1;0;2.34;3.4;3.05
10.02.2026 22:30;АнглияПремьер-лига - Тур 26;Челси;Лидс;2;2;3.13;1.44;1.46;1.74;0.66;0.34;4;2;4;1;4;4;0;0;1.53;4.5;5.8
10.02.2026 22:30;АнглияПремьер-лига - Тур 26;Тоттенхэм;Ньюкасл Юнайтед;1;2;1.85;2.48;0.73;1.59;0.53;0.47;2;5;2;12;3;2;0;0;3.1;3.65;2.3
10.02.2026 23:15;АнглияПремьер-лига - Тур 26;Вест Хэм;Манчестер Юнайтед;1;1;1.11;0.58;1.46;0.48;0.35;0.65;3;3;5;3;1;1;0;0;4.4;4.2;1.71
11.02.2026 22:30;АнглияПремьер-лига - Тур 26;Ноттингем Форест;Вулверхэмптон;0;0;2.55;0.42;2.03;0.21;0.63;0.37;10;3;8;2;0;2;0;0;1.73;3.85;4.7
11.02.2026 22:30;АнглияПремьер-лига - Тур 26;Манчестер Сити;Фулхэм;3;0;1.37;1.42;1.62;0.45;0.56;0.44;5;3;4;4;3;1;0;0;1.4;5.4;6.8
11.02.2026 22:30;АнглияПремьер-лига - Тур 26;Кристал Пэлас;Бёрнли;2;3;1.8;0.53;1.05;1.51;0.64;0.36;3;3;8;2;2;1;0;0;1.47;4.6;6.6
11.02.2026 22:30;АнглияПремьер-лига - Тур 26;Астон Вилла;Брайтон;1;0;0.72;0.5;0.16;0.33;0.5;0.5;1;3;7;5;2;3;0;0;2.03;3.7;3.45
11.02.2026 23:15;АнглияПремьер-лига - Тур 26;Сандерленд;Ливерпуль;0;1;0.63;2.53;0.52;1.44;0.43;0.57;2;3;3;11;1;0;0;0;4.5;3.85;1.77
12.02.2026 23:00;АнглияПремьер-лига - Тур 26;Брентфорд;Арсенал;1;1;1.5;0.6;1.87;0.95;0.41;0.59;3;2;6;4;3;2;0;0;5.2;3.95;1.71
18.02.2026 23:00;АнглияПремьер-лига - Тур 31;Вулверхэмптон;Арсенал;2;2;0.29;1.61;1.14;1.26;0.42;0.58;2;4;1;3;2;1;0;0;11;6;1.26
21.02.2026 18:00;АнглияПремьер-лига - Тур 27;Челси;Бёрнли;1;1;1.99;0.84;1.16;1.12;0.66;0.34;2;4;9;5;4;2;1;0;1.24;6.6;11
21.02.2026 18:00;АнглияПремьер-лига - Тур 27;Брентфорд;Брайтон;0;2;1.6;1.09;0.59;1.34;0.52;0.48;3;7;6;4;1;2;0;0;2.3;3.4;3.15
21.02.2026 18:00;АнглияПремьер-лига - Тур 27;Астон Вилла;Лидс;1;1;1.46;1.36;1.83;1.11;0.67;0.33;4;4;7;2;1;4;0;0;1.84;3.75;4.1
21.02.2026 20:30;АнглияПремьер-лига - Тур 27;Вест Хэм;Борнмут;0;0;3.28;0.65;1.57;0.3;0.42;0.58;3;5;9;5;1;1;0;0;2.75;3.6;2.45
21.02.2026 23:00;АнглияПремьер-лига - Тур 27;Манчестер Сити;Ньюкасл Юнайтед;2;1;1.36;0.62;1.86;1.1;0.55;0.45;7;7;5;5;2;5;0;0;1.57;4.8;5.4
22.02.2026 17:00;АнглияПремьер-лига - Тур 27;Сандерленд;Фулхэм;1;3;1.85;1.88;1.01;2.17;0.53;0.47;2;4;6;4;1;1;0;0;2.9;3.2;2.55
22.02.2026 17:00;АнглияПремьер-лига - Тур 27;Ноттингем Форест;Ливерпуль;0;1;1.19;1.73;0.65;1.86;0.47;0.53;2;4;7;2;2;0;0;0;3.8;3.8;1.9
22.02.2026 17:00;АнглияПремьер-лига - Тур 27;Кристал Пэлас;Вулверхэмптон;1;0;2;1.63;1.48;2.07;0.61;0.39;3;7;7;3;5;3;0;1;1.79;3.7;4.5
22.02.2026 19:30;АнглияПремьер-лига - Тур 27;Тоттенхэм;Арсенал;1;4;0.76;2.07;1.66;2.06;0.4;0.6;5;7;2;5;2;1;0;0;7.2;4.7;1.48
23.02.2026 23:00;АнглияПремьер-лига - Тур 27;Эвертон;Манчестер Юнайтед;0;1;0.64;1.27;0.87;1.1;0.48;0.52;4;3;10;1;2;3;0;0;3.65;3.7;2.05
27.02.2026 23:00;АнглияПремьер-лига - Тур 28;Вулверхэмптон;Астон Вилла;2;0;0.87;1.03;0.88;0.84;0.39;0.61;2;5;0;5;3;3;0;0;4.7;3.75;1.76
28.02.2026 15:30;АнглияПремьер-лига - Тур 28;Борнмут;Сандерленд;1;1;1.71;1.43;1.06;1.27;0.62;0.38;5;4;7;3;4;2;0;0;1.82;3.7;4.3
28.02.2026 18:00;АнглияПремьер-лига - Тур 28;Ньюкасл Юнайтед;Эвертон;2;3;1.03;2.13;0.68;2.87;0.66;0.34;7;5;7;2;3;3;0;0;1.79;3.8;4.4
28.02.2026 18:00;АнглияПремьер-лига - Тур 28;Ливерпуль;Вест Хэм;5;2;1.84;1.85;2.44;1.95;0.49;0.51;7;4;10;5;2;2;0;0;1.42;5.2;6.6
28.02.2026 18:00;АнглияПремьер-лига - Тур 28;Бёрнли;Брентфорд;3;4;0.97;2.25;1.28;2.81;0.41;0.59;3;7;4;8;2;2;0;0;4.4;3.9;1.77
28.02.2026 20:30;АнглияПремьер-лига - Тур 28;Лидс;Манчестер Сити;0;1;1.49;2;0.47;2.62;0.33;0.67;2;5;5;3;0;3;0;0;4.8;3.9;1.71
01.03.2026 17:00;АнглияПремьер-лига - Тур 28;Фулхэм;Тоттенхэм;2;1;2.28;0.88;0.79;0.76;0.54;0.46;4;1;5;8;3;3;0;0;2.05;3.65;3.5
01.03.2026 17:00;АнглияПремьер-лига - Тур 28;Манчестер Юнайтед;Кристал Пэлас;2;1;2.16;0.39;2.37;0.69;0.61;0.39;11;3;7;1;2;2;0;1;1.54;4.4;5.8
01.03.2026 17:00;АнглияПремьер-лига - Тур 28;Брайтон;Ноттингем Форест;2;1;1.32;0.8;1.18;0.58;0.54;0.46;7;4;4;4;3;1;0;0;2.12;3.4;3.5
01.03.2026 19:30;АнглияПремьер-лига - Тур 28;Арсенал;Челси;2;1;1.09;1.07;2.09;1.09;0.41;0.59;5;3;5;10;1;5;0;1;1.54;4.7;6
03.03.2026 22:30;АнглияПремьер-лига - Тур 29;Эвертон;Бёрнли;2;0;1.3;0.78;1.23;0.54;0.55;0.45;5;2;6;3;0;1;0;0;1.63;3.85;5.6
03.03.2026 22:30;АнглияПремьер-лига - Тур 29;Лидс;Сандерленд;0;1;1.15;0.86;0.73;0.65;0.7;0.3;4;1;9;2;1;3;0;0;1.83;3.55;4.5
03.03.2026 22:30;АнглияПремьер-лига - Тур 29;Борнмут;Брентфорд;0;0;1.92;0.39;0.45;0.22;0.48;0.52;2;2;4;3;2;1;0;0;2.5;3.55;2.7
03.03.2026 23:15;АнглияПремьер-лига - Тур 29;Вулверхэмптон;Ливерпуль;2;1;0.44;2.56;0.73;1.22;0.34;0.66;3;7;2;11;2;1;0;0;6.6;4.9;1.44
04.03.2026 22:30;АнглияПремьер-лига - Тур 29;Фулхэм;Вест Хэм;0;1;0.89;1.09;0.56;1.13;0.6;0.4;5;3;6;5;2;4;0;0;2.22;3.55;3.15
04.03.2026 22:30;АнглияПремьер-лига - Тур 29;Манчестер Сити;Ноттингем Форест;2;2;2.12;0.97;1.52;1.16;0.7;0.3;7;4;6;1;0;4;0;0;1.42;4.9;7
04.03.2026 22:30;АнглияПремьер-лига - Тур 29;Брайтон;Арсенал;0;1;0.82;0.46;0.56;0.14;0.6;0.4;3;2;4;3;4;1;0;0;5.2;3.85;1.68
04.03.2026 22:30;АнглияПремьер-лига - Тур 29;Астон Вилла;Челси;1;4;0.78;3.6;0.54;4.09;0.43;0.57;4;8;3;8;3;2;0;0;2.7;3.55;2.65
04.03.2026 23:15;АнглияПремьер-лига - Тур 29;Ньюкасл Юнайтед;Манчестер Юнайтед;2;1;2.48;1.49;2.54;0.72;0.45;0.55;5;5;2;4;4;3;1;0;2.65;3.8;2.55
05.03.2026 23:00;АнглияПремьер-лига - Тур 29;Тоттенхэм;Кристал Пэлас;1;3;1.09;1.78;1.1;1.54;0.4;0.6;4;4;6;3;3;2;1;0;2.49;3.35;2.85
14.03.2026 18:00;АнглияПремьер-лига - Тур 30;Сандерленд;Брайтон;0;1;0.89;1.68;0.72;1.34;0.48;0.52;4;4;7;3;1;2;0;0;3.7;3.45;2.04
14.03.2026 18:00;АнглияПремьер-лига - Тур 30;Бёрнли;Борнмут;0;0;1.4;2.55;0.21;0.17;0.38;0.62;2;3;5;8;1;0;0;0;4.1;4;1.81
14.03.2026 20:30;АнглияПремьер-лига - Тур 30;Челси;Ньюкасл Юнайтед;0;1;1.38;1.41;0.44;1.48;0.67;0.33;3;5;8;1;2;2;0;0;1.71;4.3;4.4
14.03.2026 20:30;АнглияПремьер-лига - Тур 30;Арсенал;Эвертон;2;0;2.7;1.05;2.23;0.42;0.64;0.36;7;3;8;3;0;0;0;0;1.37;4.9;8.6
14.03.2026 23:00;АнглияПремьер-лига - Тур 30;Вест Хэм;Манчестер Сити;1;1;0.54;2.03;0.99;1.86;0.28;0.72;1;6;1;15;2;2;0;0;4.9;4.2;1.64
15.03.2026 17:00;АнглияПремьер-лига - Тур 30;Ноттингем Форест;Фулхэм;0;0;0.95;1.03;0.44;0.29;0.46;0.54;2;1;5;4;2;3;0;0;2.32;3.3;3.2
15.03.2026 17:00;АнглияПремьер-лига - Тур 30;Манчестер Юнайтед;Астон Вилла;3;1;1.11;1;2.21;0.84;0.52;0.48;6;2;6;6;3;2;0;0;1.73;4.2;4.7
15.03.2026 17:00;АнглияПремьер-лига - Тур 30;Кристал Пэлас;Лидс;0;0;0.68;1.12;0;0.35;0.67;0.33;0;3;8;3;2;3;0;1;2.75;3.25;2.65
15.03.2026 19:30;АнглияПремьер-лига - Тур 30;Ливерпуль;Тоттенхэм;1;1;1.7;1.18;1.18;1.95;0.63;0.37;4;7;3;4;0;0;0;0;1.32;6;8
16.03.2026 23:00;АнглияПремьер-лига - Тур 30;Брентфорд;Вулверхэмптон;2;2;2.56;1.33;1.83;1.23;0.5;0.5;3;4;1;5;2;4;0;0;1.56;4.3;5.6
